Probe,SMILES,pKd
BAOP-15,F[B-]([N+]1=C(/C=C/C2=CC=C(N(C)CCO)C=C2)C=C(C3=CC=CC=C3)C1=C4)(F)N5C4=CC=C5,7.08
PP-BTA-5,CN(C)C1=CC=C2C(SC(/C=C/C=C/C=C/C=C(C#N)/C#N)=N2)=C1,7.24
5a,CN1C(C=CC(/C=C2C(N(CC(O)=O)C(S/2)=S)=O)=C3)=C3SC4=CC=CC=C14,6.83
PT-1,CC(OC(/C=C/C1=CC=C(N(C)C)S1)=C/2)=CC2=C(C#N)\C#N,7.27
MC-N-4,CC(C1=CC=CC=C1N/2C)(C)C2=C/C=C3C(NCCC)=C(CCC/3)/C=C(C#N)\C#N,7.16
AACA-5,O=C(OCCOCCOCCOC)/C(C#N)=C/C1=CC=C(C2=CC(C=CC(N3CCCCC3)=C4)=C4C=C2)S1,6.28
Q18,CN(C)C1=CC=C(/C=C/C2=[N+](C)C3=C(C=C(Cl)C=C3)S2)C=C1,7.67
PyrPeg,CNC1=CC=C2C(OC(C3=CN=C(C4=CC5=C(C=C(OCCOCCOC)C=C5)O4)C=N3)=C2)=C1,7.2
ODPY,CN(CCO)C1=CC=C(C#CC2=CC=C(/C=C(C#N)/C(OCC)=O)O2)C=C1,5.26
QNO-AD-2,CN(C(C=C1)=CC=C1C(O2)=CC=C2/C=C/C3=NC4=CC=CC=C4N(C3=O)CCC)C,7.77
QNN-1b,CN(C)C(C=C1)=CC=C1/C=C/C2=CN=C(C=CC=C3)C3=N2,7.06
4c,COC1=C(O)C=CC(/C=C/C(/C=C(/C=C/C2=CC=C(Br)C=C2)O)=O)=C1,5.95
PTO-41,F[B-]1(F)OC(/C=C/C=C/C2=CC=C(N(CCO)C)C=C2)=C(C3=CC=C(CC)C=C3)C(C4CC4)=[O+]1,6.9
CQ,C[N+]1=C(/C=C/C2=CC3=CC=C(C=C3OC2=O)N(CC)CC)C=CC4=C1C=CC=C4,7.07
MZ-3,CC1(C)C(/C=C/C2=CC=C(C3=CC=C(N(C)C)C=C3)S2)=[N+](CCO)C4=CC=CC=C14,6.26
8d,CN(C)C1=CC=C(/C=C/C2=[O+][B-](F)(F)OC(/C=C/C3=CC=C(B(O)O)C=C3)=C2)C=C1,6.85
4,C1(N(C2=CC=CC=C2)C3=CC=CC=C3)=CC=C(/C=C/C4=CC=C(OCCN5N=CC=C5)C=C4)C=C1,5.55
DANIR 2c,CN(C)C1=CC=C(/C=C/C=C/C=C(C#N)\C#N)C=C1,7.57
BAOP-3,F[B-]([N+]1=C(/C=C/C=C/C=C/C2=CC=C(N(C)C)C=C2)C=C(C)C1=C3)(F)N4C3=CC=C4,6.97
FDDNP,CN(CCF)C1=CC=C2C(C=CC(/C(C)=C(C#N)\C#N)=C2)=C1,5.54
AN-SP,O=C(OCCN([C@]12OC3=CC=C([N+]([O-])=O)C=C3C=C1)C4=CC=CC=C4C2(C)C)/C(C#N)=C/C5=CC6=CC=C(N7CCCCC7)C=C6C=C5,5.77
AH-2,CN(C)C1=CC=C2C(C=CC(C3=[N+](C)C(C=CC=C4)=C4S3)=C2)=C1,6.64
CX1,CN(C)C1=CC=C(/C=C/C=C2N=C(/C=C\C3=CC=C(O)C(OC)=C3)N(C)C\2=O)C=C1,6.64
12a,CN(C)C1=CC=C2C(C=CC(/C=C(C#N)/C(OCCOCCO)=O)=C2)=C1,6.82
6,O=C(OCCOCCOCCOC)/C(C#N)=C/C1=CC2=CC=C(N3CCCCC3)C=C2C=C1,5.85
BAOP-8,F[B-]([N+]1=C(/C=C/C2=CC=C(N3CCC3)C=C2)C=C(C)C1=C4)(F)N5C4=CC=C5,6.92
BTDSB,OC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC(C(O)=O)=C(O)C=C3)C4=NSN=C24)C=C1C(O)=O,7.03
2c,F[B-]1(F)[N+]2=C3C(C=CC=C3)=CC=C2N=C(/C=C/C=C/C(C=C4)=CC=C4N(C)C)O1,7.99
AR-14,C[N+](C1=CC(C)=C(C)C=C1S2)=C2/C=C/C3=CC=C(N4CCCCC4)C=C3,7.62
DBAN-OSLM,CCCCN(CCCC)C1=CC=C2C(C=CC(/C=C/C3=[N+](C)C=CC4=C3C=CC=C4)=C2)=C1,4.01
EUA-1,CN(C1=CC=C(C=C1)/C=C/C2=C(C=C3)[N+]([B-](F)(F)N4C(C)=CC=C42)=C3C)C,6.49
BTD-AÎ²,CN(C)C1=CC=C(C2=CC=C(C3=CC=C(O)C=C3)C4=NSN=C42)C=C1,6.43
AR-11,CN(C)C1=CC=C(/C=C/C2=[N+](C)C3=CC(C)=C(C)C=C3S2)C=C1,8.11
Dicyano-3,CN(C)C(C=C1)=CC=C1/C=C/C=C/C2=C/C(C=C(C3CC3)O2)=C(C#N)\C#N,7.0
TZ093,CN(C)C1=CC=C(C2=CC(OC(C(C#N)=C3)=O)=C3C=C2)C=C1,6.59
10b,CN(C)C1=CC=C2C(C=CC(/C=C/C=C(C#N)/C(OCCOCCOCCOC)=O)=C2)=C1,7.48
DANIR 22a,CN(C)C1=CC=C2C=C(C#C/C=C(C#N)/C#N)C=CC2=C1,7.91
SAD1,OC1=CC2=C(C=C1)N=C(C(C=CC3=C4)=CC3=CC=C4NC)S2,7.77
DANIR 2a,CN(C)C1=CC=C(/C=C(C#N)\C#N)C=C1,5.71
DM-V2CN-PYOH,CN(C)C1=CC=C(/C=C/C=C(C#N)/C2=CC=[N+](CCO)C=C2)C=C1,6.69
Probe 6,CC1=CC=C(C(/C=C/C2=CC=C(C=C2)N(C)C)=O)O1,5.64
3c,OC1=CC=C(/C=C/C2=CC=C(/C=C/C3=CC=C(C=C3)O)C4=NSN=C24)C=C1,7.7
6b,F[B-]1(F)[N+]2=CC=C3C(C=CC=C3)=C2N=C(/C=C/C(C=C4)=CC=C4N(C)C)O1,7.76
4d,O=C(/C=C/C1=CC=CC(B(O)O)=C1)C2=CC=C(C3=CC=C(N(C)C)C=C3)O2,6.05
DPA-SLM,OCC[N+](C=C1)=C2C(C=CC=C2)=C1/C=C/C3=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C3,4.76
Eth-BF,OC(C(C1=CC=C(C2=CC=C(N(CC)CC)C=C2)N1)O[B-]3(F)F)=C4[N+]3=C(C5=CC=C(N(CC)CC)C=C5)C=C4,8.21
12,CN1C2=CC=CC=C2SC3=C1C=CC(/C=C/C=C/C=C4SC(N(CCC(O)=O)C\4=O)=S)=C3,6.11
11a,CN(C)C1=CC=C2C(C=CC(/C=C(C#N)/C(OCCO)=O)=C2)=C1,6.84
TAU 2,F[B-]([N+]1=C(/C=C/C2=CC3=C(C=C(N(C)C)C=C3)C=C2)C=C(C)C1=C4)(F)N5C4=CC=C5,8.92
N-HTCP,CN(C)C1=CC=C(/C=C/C(C(C)(O)N/2)=C(C#N)C2=C(C#N)/C#N)C=C1,6.93
10c,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C(C#N)/C(OCCOCCOCCOC)=O)=C2)=C1,8.19
BAOP-19,CC1=CC(C2=CC=CC=C2)=C3N1[B-](C#N)(C#N)[N+]4=C(/C=C/C5=CC=C(N(CCO)C)C=C5)C=C(C6=CC=CC=C6)C4=C3,7.9
1a,CN(C)C1=CC=C(C2=CC=C(/C=C(C#N)\C#N)C=C2)C=C1,7.73
8b,CN(C)C1=CN=C(C2=NC=C(/C=C/C=C(C#N)/C#N)C=C2)C=C1,7.37
2Cd,CN(C)C1=CC=C(C2=CC=CN=C2)C=C1,5.01
Probe 17,CN(C)C1=CC=C2N=C(/C=C/C=C(C#N)\C#N)C=NC2=C1,6.88
2Ce,CN(C)C1=CC=C(C2=CC=C(C#N)N=C2)C=C1,5.59
BAP-4,CC1=C2N([B-](F)(F)[N+]3=CC=CC3C2)C(/C=C/C4=CC=C(C5=CC=C(N(C)C)C=C5)S4)=C1,7.57
BAOP-16,CC1=CC(C2=CC=CC=C2)=C3N1[B-](F)(F)[N+]4=C(/C=C/C5=CC=C(N(CCO)C)C=C5)C=C(C6=CC=CC=C6)C4=C3,7.8
1-Z,CN(CCF)C(C=C1)=CC=C1/C=C\C2=NC3=CC=CC=C3S2,7.38
compound 30,C[N+]1=C2CC/C(C(C2=C(C3=CC=CC=C13)N)=O)=C\C4=C(C=CC=C5)C5=CC=C4,4.8
probe 3,O=C(N(/C=C/C1=CC=C(N(C)C)C=C1)N=C2)C3=C2OC4=CC(/C=C(C#N)\C(O)=O)=CC=C4O3,6.46
5b,CN(C)C1=NC=C(C2=CC=C(/C=C/C=C(C#N)/C#N)C=C2)C=N1,6.72
4b,CN(C)C1=CC=C(C2=NC=C(/C=C/C=C(C#N)/C#N)C=C2)C=C1,8.07
8d,O=C(OCCOCCOCCOC)/C(C#N)=C/C1=CC=C(N(CCCC)CCCC)C=C1,5.36
4b2,ClC1=CC=C2SC(C=C(/C=C3C(N(CC(OC(C)(C)C)=O)C(S/3)=S)=O)C=C4)=C4N(C)C2=C1,6.93
2PmNO-2,CN(C)C1=CC=C(/C=C/C=C/C2=NC3=NC=CC=[N+]3[B-](F)(F)O2)C=C1,6.78
DMDAD-3,CN(C)C1=CC=C(C=C1)/C=C/C=C/C=C(C(CC(C)(C)C2)=O)\C2=O,6.19
PAD-2,CC(OC(/C=C/C=C/C1=CC=C(N(C)C)C=C1)=C/2)=CC2=C(C#N)/C#N,7.4
7d,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C/C=C(C#N)/C(OC)=O)=C2)=C1,8.09
DMP2,CN(C)C1=CC=C(C2=CC=C(/C=C/C3=[N+](C4=CC=CC5=CC=CC3=C45)C)S2)C=C1,7.38
1-E,CN(CCF)C(C=C1)=CC=C1/C=C/C2=NC3=CC=CC=C3S2,7.03
3a,C12=NSN=C1C(/C=C/C3=CC=CC=C3)=CC=C2/C=C/C4=CC=CC=C4,7.18
IRI-1,CN(C)C1=CC=C(C=C1)C2=CC=C(C=C3C#N)C(OC3=N)=C2,6.43
4-Z,CN1C2=CC=CC=C2N=C1/C=C\C3=CC=C(N(C)CCF)C=C3,6.55
ARCAM 4,O=C(NCCOCCOCCOC)/C(C#N)=C/C1=CC2=CC=C(N3CCCCC3C)C=C2C=C1,5.36
MC-N-1,CC(C1=CC=CC=C1N/2C)(C)C2=C/C=C3C(NCCN(C)C)=C(CCC/3)/C=C(C#N)\C#N,7.16
5b2,CN1C2=CC(Cl)=CC=C2SC3=C1C=CC(/C=C/C=C/C4C(N(CC(OC(C)(C)C)=O)C(S4)=S)=O)=C3,6.78
CRANAD-102,F[B-]1(F)OC(/C=C/C(C=C2)=CN=C2N(CC)CC)=C(CCCOC3=C(C)C=CC=C3C)C(/C=C/C4=CC=C(N=C4)N(CC)CC)=[O+]1,8.12
LDMD,CCN(CC)C1=CC=C2C(OC(/C(CCC3)=C/C4=CC=C(N5CCCCC5)C=C4)C3=C2C6=C(C(O)=O)C=CC=C6)=C1,6.17
4c,F[B-]1(F)[N+]2=CC3=C(C=CC=C3)C=C2N=C(/C=C/C=C/C(C=C4)=CC=C4N(C)C)O1,7.46
THK-265,O=C1C(/C=C/C=C/C=C2C(NC(NC\2=O)=S)=O)=C(O)NC(N1)=S,7.01
1,F[B-]1(F)OC(/C=C/C=C2N(C)C3=C(C=CC=C3)C/2(C)C)=CC(/C=C/C(C=N4)=CC=C4N(CC)CC)=[O+]1,7.81
PdzNO-2,CN(C)C1=CC=C(/C=C/C=C/C2=NC3=CC=CN=[N+]3[B-](F)(F)O2)C=C1,7.69
8a,CN(C)C1=CC=C(/C=C/C2=[O+][B-](F)(F)OC(/C=C/C3=CC=CC(O)=C3)=C2)C=C1,6.91
13b,CN(C)C1=CC=C2C(C=CC(/C=C/C=C(C#N)/C(OCCOCCOCCO)=O)=C2)=C1,7.31
DADNIR-2,CN(C)C1=CC=C(/C=C/C=C(/C=C/C(C#N)=C/C=C/C(C=C2)=CC=C2N(C)C)C#N)C=C1,8.98
QNO-AD-3,CN(C1=CC=CC=C1N=C2/C=C/C3=CC=C(C4=CC=C(C=C4)N(C)C)S3)C2=O,7.62
2,CN(C)C(C=C1)=CC=C1/C=C/C=C/C2=CC=[N+](C)C=C2,5.34
8d,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C/C=C(C#N)/C(OCCOC)=O)=C2)=C1,7.64
PHTZ-3a,O=C(N(CC(OCC)=O)CC(OCC)=O)CN(C(S/1)=S)C(C1=C/C2=CC3=C(C=C2)N(C)C4=CC=CC=C4S3)=O,7.33
3g,CN(C)C1=CC(OC)=C(/C=C/C=C/C=C(C#N)/C(OCC2=CC=NC=C2)=O)C(OC)=C1,6.3
2b,F[B-]1(F)[N+]2=C3C(C=CC=C3)=CC=C2N=C(/C=C/C(C=C4)=CC=C4N(C)C)O1,8.33
b,O=C(/C(C1)=C/C2=CC=C(N(C)C)C=C2)C3=C1C=C(OCCOCC(F)(F)F)C=C3,6.78
Q16,CN(C)C1=CC=C(/C=C/C2=[N+](C)C3=C(C=CC=C3)S2)C=C1,7.57
QAD1,FC(C(C1=CC(C=CC(N(CCO)CCO)=C2)=C2N1)=C(C(F)=C3C4=CC(C=CC(N(CCO)CCO)=C5)=C5N4)F)=C3F,7.79
15,O=C(OCCOCCOCCOC)/C(C#N)=C/C1=CC2=CC=C(NCN3CCOCC3)C=C2C=C1,4.86
EUA-3,CN(C1=CC=C(C=C1)/C=C/C2=C(C=C3)[N+]([B-](F)(F)N4C(/C=C/C5=CC=C(OC)C=C5)=CC=C42)=C3/C=C/C6=CC=C(OC)C=C6)C,6.49
3b,CN(C)C1=CC=C(C2=CC=C(/C=C/C=C(C#N)/C#N)C=C2)N=C1,7.43
8b,CN(C)C1=CC=C(/C=C/C2=[O+][B-](F)(F)OC(/C=C/C3=CC=C(O)C=C3)=C2)C=C1,7.04
Q19,C[N+](C(C=CC(Cl)=C1)=C1S2)=C2/C=C/C3=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C3,7.12
BAOP-2,CC(C=C1C)=C2N1[B-](F)(F)[N+]3=C(/C=C/C4=CC=C(N(C)C)C=C4)C=CC3=C2,6.7
pTP-TFE,OC(C(F)(F)F)C1=CC=C(C2=CC(CC(C(F)(F)F)O)=C(C3=CC=C(C4=C(CC(O)C(F)(F)F)C=C(C5=CC=C(C(O)C(F)(F)F)S5)S4)S3)S2)S1,6.23
12c,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C(C#N)/C(OCCOCCO)=O)=C2)=C1,7.29
7b,CN(C)C1=CC=C2C(C=CC(/C=C/C=C(C#N)/C(OC)=O)=C2)=C1,7.4
QM-SF-1,CN(C)C(C=C1)=CC2C1[N+](C)=C(/C=C/C3=CC=C(C4=CC=C(OC)C=C4)S3)C=C2,6.68
MC-N-7,CC(C1=CC=CC=C1N/2C)(C)C2=C/C=C3C(NCCC4=CNC5=C4C=CC=C5)=C(CCC/3)/C=C(C#N)\C#N,7.19
3h,CN(C)C1=CC(OC)=C(/C=C/C=C/C=C(C#N)/C(OCC2=CC=CO2)=O)C(OC)=C1,5.99
2Cb,CN(C)C1=CC=C(C2=CC=CC=N2)C=C1,5.12
1Ce,CN(C)C1=CC=C(C#CC2=CC=C(C#N)N=C2)C=C1,6.15
BAP-3,CC1=C2N([B-](F)(F)[N+]3=CC=CC3C2)C(/C=C/C4=CC=C(N(C)C)O4)=C1,6.83
10,CN1C2=CC=CC=C2SC3=C1C=CC(/C=C/C=C/C=C4SC(N(CCC(OC(C)(C)C)=O)C\4=O)=S)=C3,6.03
3g,OC1=CC(/C=C/C2=CC=C(C3=NSN=C32)/C=C/C4=CC=C(C=C4)O)=CC(O)=C1,7.14
1Aa,OCCN(CC)C1=CC=C(C#CC2=CC=C(C#N)C=C2)C=C1,6.13
11c,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C(C#N)/C(OCCO)=O)=C2)=C1,7.28
1Bc,FCCN(CC)C1=CC=C(C#CC2=CC=C(C#N)C=N2)C=C1,6.17
QM-SF-3,CN(C)C(C=C1)=CC2C1[N+](C)=C(/C=C/C3=CC=C(C4=CC=CC=C4)S3)C=C2,7.25
probe 1,CCC1(CC)C2=CC(/C=C/C3=CC=C(N(C)C)C=C3)=CC=C2C4=C1C=C(CCCOCCOCCOCC)C=C4,5.65
9d,CN(C)C1=CC=C2C(C=CC(/C=C/C=C/C=C/C=C(C#N)/C(OCCOCCOC)=O)=C2)=C1,7.81
BocBDP,CC1=CC(C)=[N+]2C1=CC3=C(C)C=C(/C=C/C4=CC=C(NC(OC(C)(C)C)=O)C=C4)N3[B-]2(F)F,7.17
BPM1,OC1=CC(OC)=C(/C=C/C2=[N+](C)C3=C(C=CC=C3)S2)C=C1,5.98
NT-HTCP,CC(N/1)(O)C(/C=C/C2=CC=C(C3=CC=C(N(C)C)C=C3)S2)=C(C#N)C1=C(C#N)/C#N,7.48
NIR 1,F[B-]1(F)OC(/C=C/C=C2N(CCOCCOCCO)C(C=CC=C3)=C3C/2(C)C)=CC(/C=C/C4=CC=C(N5CCOCC5)C=C4)=[O+]1,7.57
9a,CN(C)C1=CC=C2C(C=CC(/C=C(C#N)/C(OCCOCCOC)=O)=C2)=C1,6.38
Q17,C[N+](C(C=CC=C1)=C1S2)=C2/C=C/C3=CC=C(N(C4=CC=CC=C4)C5=CC=CC=C5)C=C3,6.65
